cell_num	coverage_mean	coverage_variance	eff_seq_err_rate	ado_rate	mutation_rate	deletion_rate	insertion_rate	dataset	tool	snv_type	tool_setup	fine_tune_type	data_type	true_cell_names	cell_names	loci_info	true_ado_states	ado_states	true_positive	false_positive	true_negative	false_negative	recall	precision	f1_score	fall_out	true_positive_single_ado	false_positive_single_ado	true_negative_single_ado	false_negative_single_ado	recall_single_ado	precision_single_ado	f1_score_single_ado	fall_out_single_ado	true_positive_locus_ado	false_positive_locus_ado	true_negative_locus_ado	false_negative_locus_ado	recall_locus_ado	precision_locus_ado	f1_score_locus_ado	fall_out_locus_ado
40	5	20	0.001999	0.3	8e-06	8e-07	0.0	0001	sieve	candidate_snvs	smc_mu_sa_stage_1-smc_mu_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0001/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0001/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0001	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0001/indelsieve_median.ado	1483	801	11589	3807	0.2803402646502835	0.6492994746059545	0.3916028518616319	0.0646489104116222	1483	801	11589	3807	0.2803402646502835	0.6492994746059545	0.3916028518616319	0.0646489104116222	0	0	17680	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	8e-06	8e-07	0.0	0001	indelsieve	candidate_snvs	smc_mudel_sa_stage_1-smc_mudel_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0001/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0001/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0001	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0001/indelsieve_median.ado	1443	756	11634	3847	0.2727788279773157	0.6562073669849932	0.3853652022967018	0.0610169491525423	1443	756	11634	3847	0.2727788279773157	0.6562073669849932	0.3853652022967018	0.0610169491525423	0	0	17680	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	8e-06	8e-07	0.0	0002	sieve	candidate_snvs	smc_mu_sa_stage_1-smc_mu_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0002/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0002/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0002	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0002/indelsieve_median.ado	1446	893	11243	3658	0.2833072100313479	0.6182129115006413	0.3885530028214429	0.0735827290705339	1446	893	11243	3658	0.2833072100313479	0.6182129115006413	0.3885530028214429	0.0735827290705339	0	0	17240	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	8e-06	8e-07	0.0	0002	indelsieve	candidate_snvs	smc_mudel_sa_stage_1-smc_mudel_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0002/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0002/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0002	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0002/indelsieve_median.ado	1442	881	11255	3662	0.2825235109717868	0.6207490314248816	0.3883129123468426	0.0725939353988134	1442	881	11255	3662	0.2825235109717868	0.6207490314248816	0.3883129123468426	0.0725939353988134	0	0	17240	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	8e-06	8e-07	0.0	0003	sieve	candidate_snvs	smc_mu_sa_stage_1-smc_mu_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0003/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0003/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0003	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0003/indelsieve_median.ado	772	315	8186	2847	0.2133185962973197	0.7102115915363385	0.3280917977050573	0.0370544641806846	772	315	8186	2847	0.2133185962973197	0.7102115915363385	0.3280917977050573	0.0370544641806846	0	0	12120	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	8e-06	8e-07	0.0	0003	indelsieve	candidate_snvs	smc_mudel_sa_stage_1-smc_mudel_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0003/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0003/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0003	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0003/indelsieve_median.ado	723	288	8213	2896	0.1997789444597955	0.7151335311572701	0.3123110151187905	0.0338783672509116	723	288	8213	2896	0.1997789444597955	0.7151335311572701	0.3123110151187905	0.0338783672509116	0	0	12120	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	8e-06	8e-07	0.0	0004	sieve	candidate_snvs	smc_mu_sa_stage_1-smc_mu_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0004/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0004/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0004	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0004/indelsieve_median.ado	1629	882	9437	2852	0.3635349252399018	0.6487455197132617	0.4659610983981693	0.0854733985851342	1629	882	9437	2852	0.3635349252399018	0.6487455197132617	0.4659610983981693	0.0854733985851342	0	0	14800	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	8e-06	8e-07	0.0	0004	indelsieve	candidate_snvs	smc_mudel_sa_stage_1-smc_mudel_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0004/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0004/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0004	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0004/indelsieve_median.ado	1591	835	9484	2890	0.3550546752956929	0.6558120362737015	0.4606920515419139	0.0809186936718674	1591	835	9484	2890	0.3550546752956929	0.6558120362737015	0.4606920515419139	0.0809186936718674	0	0	14800	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	8e-06	8e-07	0.0	0005	sieve	candidate_snvs	smc_mu_sa_stage_1-smc_mu_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0005/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0005/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0005	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0005/indelsieve_median.ado	1330	678	10809	3623	0.2685241267918433	0.6623505976095617	0.3821290044533831	0.0590232436667537	1330	678	10809	3623	0.2685241267918433	0.6623505976095617	0.3821290044533831	0.0590232436667537	0	0	16440	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	8e-06	8e-07	0.0	0005	indelsieve	candidate_snvs	smc_mudel_sa_stage_1-smc_mudel_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0005/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0005/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0005	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0005/indelsieve_median.ado	1321	669	10818	3632	0.2667070462346053	0.6638190954773869	0.3805271496471266	0.0582397492817968	1321	669	10818	3632	0.2667070462346053	0.6638190954773869	0.3805271496471266	0.0582397492817968	0	0	16440	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	8e-06	8e-07	0.0	0006	sieve	candidate_snvs	smc_mu_sa_stage_1-smc_mu_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0006/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0006/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0006	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0006/indelsieve_median.ado	1909	1054	11188	3289	0.3672566371681416	0.6442794465069187	0.4678348241637055	0.0860970429668354	1909	1054	11188	3289	0.3672566371681416	0.6442794465069187	0.4678348241637055	0.0860970429668354	0	0	17440	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	8e-06	8e-07	0.0	0006	indelsieve	candidate_snvs	smc_mudel_sa_stage_1-smc_mudel_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0006/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0006/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0006	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0006/indelsieve_median.ado	1895	1045	11197	3303	0.3645632935744517	0.6445578231292517	0.465716392233964	0.0853618689756575	1895	1045	11197	3303	0.3645632935744517	0.6445578231292517	0.465716392233964	0.0853618689756575	0	0	17440	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	8e-06	8e-07	0.0	0007	sieve	candidate_snvs	smc_mu_sa_stage_1-smc_mu_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0007/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0007/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0007	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0007/indelsieve_median.ado	1647	1006	11699	3808	0.3019248395967003	0.6208066339992462	0.406265416872225	0.0791814246359701	1647	1006	11699	3808	0.3019248395967003	0.6208066339992462	0.406265416872225	0.0791814246359701	0	0	18160	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	8e-06	8e-07	0.0	0007	indelsieve	candidate_snvs	smc_mudel_sa_stage_1-smc_mudel_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0007/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0007/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0007	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0007/indelsieve_median.ado	1640	988	11717	3815	0.3006416131989001	0.624048706240487	0.405789929481628	0.0777646595828414	1640	988	11717	3815	0.3006416131989001	0.624048706240487	0.405789929481628	0.0777646595828414	0	0	18160	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	8e-06	8e-07	0.0	0008	sieve	candidate_snvs	smc_mu_sa_stage_1-smc_mu_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0008/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0008/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0008	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0008/indelsieve_median.ado	1459	746	11130	3625	0.286978756884343	0.6616780045351474	0.4003292632734257	0.0628157628831256	1459	746	11130	3625	0.286978756884343	0.6616780045351474	0.4003292632734257	0.0628157628831256	0	0	16960	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	8e-06	8e-07	0.0	0008	indelsieve	candidate_snvs	smc_mudel_sa_stage_1-smc_mudel_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0008/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0008/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0008	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0008/indelsieve_median.ado	1379	671	11205	3705	0.271243115656963	0.6726829268292683	0.3865993832352116	0.056500505220613	1379	671	11205	3705	0.271243115656963	0.6726829268292683	0.3865993832352116	0.056500505220613	0	0	16960	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	8e-06	8e-07	0.0	0009	sieve	candidate_snvs	smc_mu_sa_stage_1-smc_mu_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0009/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0009/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0009	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mu_sa_stage_1-smc_mu_sa_stage_2/0009/indelsieve_median.ado	1527	849	12328	4176	0.2677538137822199	0.6426767676767676	0.3780170813219458	0.0644304469909691	1527	849	12328	4176	0.2677538137822199	0.6426767676767676	0.3780170813219458	0.0644304469909691	0	0	18880	0	NA	NA	NA	0.0
40	5	20	0.001999	0.3	8e-06	8e-07	0.0	0009	indelsieve	candidate_snvs	smc_mudel_sa_stage_1-smc_mudel_sa_stage_2	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0009/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0009/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0009	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_202/benchmark_results/indelsieve/from_candidate/variant_calling/stage2/mt/no_cnv/smc_mudel_sa_stage_1-smc_mudel_sa_stage_2/0009/indelsieve_median.ado	1482	803	12374	4221	0.259863229879011	0.6485776805251641	0.371056584877316	0.0609395158230249	1482	803	12374	4221	0.259863229879011	0.6485776805251641	0.371056584877316	0.0609395158230249	0	0	18880	0	NA	NA	NA	0.0
