cell_num	coverage_mean	coverage_variance	eff_seq_err_rate	ado_rate	mutation_rate	deletion_rate	insertion_rate	dataset	tool	snv_type	tool_setup	fine_tune_type	data_type	true_cell_names	cell_names	loci_info	true_ado_states	ado_states	true_positive	false_positive	true_negative	false_negative	recall	precision	f1_score	fall_out	true_positive_single_ado	false_positive_single_ado	true_negative_single_ado	false_negative_single_ado	recall_single_ado	precision_single_ado	f1_score_single_ado	fall_out_single_ado	true_positive_locus_ado	false_positive_locus_ado	true_negative_locus_ado	false_negative_locus_ado	recall_locus_ado	precision_locus_ado	f1_score_locus_ado	fall_out_locus_ado
40	20	2	0.001999	0.16334	3e-05	7.5e-06	0.0	0001	sieve	candidate_snvs	smc_mu_sa_stage_1	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0001/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0001/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0001	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0001/indelsieve_median.ado	2786	669	9802	1423	0.6619149441672606	0.8063675832127352	0.7270354906054279	0.0638907458695444	2411	1044	9802	1423	0.6288471570161711	0.6978292329956585	0.661544793524489	0.0962566844919786	0	0	14305	375	0.0	NA	NA	0.0
40	20	2	0.001999	0.16334	3e-05	7.5e-06	0.0	0002	sieve	candidate_snvs	smc_mu_sa_stage_1	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0002/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0002/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0002	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0002/indelsieve_median.ado	2741	572	10138	1469	0.6510688836104513	0.8273468155750076	0.7286986574504852	0.0534080298786181	2374	939	10138	1469	0.6177465521727816	0.7165710836100211	0.6634991615427612	0.0847702446510788	0	0	14553	367	0.0	NA	NA	0.0
40	20	2	0.001999	0.16334	3e-05	7.5e-06	0.0	0003	sieve	candidate_snvs	smc_mu_sa_stage_1	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0003/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0003/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0003	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0003/indelsieve_median.ado	2028	636	6909	907	0.6909710391822828	0.7612612612612613	0.7244150741203786	0.0842942345924453	1798	866	6909	907	0.6646950092421442	0.674924924924925	0.6697709070590426	0.1113826366559485	0	0	10250	230	0.0	NA	NA	0.0
40	20	2	0.001999	0.16334	3e-05	7.5e-06	0.0	0004	sieve	candidate_snvs	smc_mu_sa_stage_1	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0004/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0004/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0004	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0004/indelsieve_median.ado	2485	799	7864	892	0.7358602309742375	0.7566991473812423	0.7461342140819697	0.0922313286390396	2204	1080	7864	892	0.7118863049095607	0.6711327649208283	0.6909090909090909	0.1207513416815742	0	0	11759	281	0.0	NA	NA	0.0
40	20	2	0.001999	0.16334	3e-05	7.5e-06	0.0	0005	sieve	candidate_snvs	smc_mu_sa_stage_1	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0005/indelsieve_mode_gaussian.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0005/indelsieve_mode_gaussian.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0005	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0005/indelsieve_mode_gaussian.ado	2498	654	8902	1186	0.6780673181324647	0.7925126903553299	0.7308367466354594	0.0684386772708246	2182	970	8902	1186	0.6478622327790974	0.692258883248731	0.6693251533742332	0.098257698541329	0	0	12924	316	0.0	NA	NA	0.0
40	20	2	0.001999	0.16334	3e-05	7.5e-06	0.0	0006	sieve	candidate_snvs	smc_mu_sa_stage_1	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0006/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0006/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0006	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0006/indelsieve_median.ado	2198	730	6918	914	0.7062982005141388	0.7506830601092896	0.7278145695364239	0.095449790794979	1958	970	6918	914	0.6817548746518106	0.6687158469945356	0.6751724137931034	0.122971602434077	0	0	10520	240	0.0	NA	NA	0.0
40	20	2	0.001999	0.16334	3e-05	7.5e-06	0.0	0007	sieve	candidate_snvs	smc_mu_sa_stage_1	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0007/indelsieve_mode_gaussian.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0007/indelsieve_mode_gaussian.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0007	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0007/indelsieve_mode_gaussian.ado	4684	917	15659	1980	0.7028811524609844	0.8362792358507409	0.7637994292702812	0.0553209459459459	4137	1464	15659	1980	0.67631191760667	0.738618103910016	0.7060931899641577	0.0854990363838112	0	0	22693	547	0.0	NA	NA	0.0
40	20	2	0.001999	0.16334	3e-05	7.5e-06	0.0	0008	sieve	candidate_snvs	smc_mu_sa_stage_1	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0008/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0008/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0008	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0008/indelsieve_median.ado	3979	727	15517	2577	0.6069249542403905	0.8455163620909477	0.7066240454626177	0.0447549864565378	3457	1249	15517	2577	0.5729201193238316	0.7345941351466213	0.6437616387337057	0.0744960038172491	0	0	22278	522	0.0	NA	NA	0.0
40	20	2	0.001999	0.16334	3e-05	7.5e-06	0.0	0009	sieve	candidate_snvs	smc_mu_sa_stage_1	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0009/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0009/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0009	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0009/indelsieve_median.ado	3140	948	10736	1416	0.6892010535557507	0.7681017612524462	0.7265155020823694	0.0811365970558028	2747	1341	10745	1407	0.6612903225806451	0.6719667318982387	0.666585780150449	0.1109548237630316	0	0	15838	402	0.0	NA	NA	0.0
40	20	2	0.001999	0.16334	3e-05	7.5e-06	0.0	0010	sieve	candidate_snvs	smc_mu_sa_stage_1	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0010/indelsieve_mode_gaussian.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0010/indelsieve_mode_gaussian.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/simulated_data/results/ado_state_dir/ado_states.0010	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_006/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_sa_stage_1/0010/indelsieve_mode_gaussian.ado	2582	762	9449	1367	0.6538364142820967	0.7721291866028708	0.7080762374880021	0.0746254039761042	2232	1112	9449	1367	0.6201722700750208	0.6674641148325359	0.6429497335445772	0.1052930593693779	0	0	13810	350	0.0	NA	NA	0.0
