cell_num	coverage_mean	coverage_variance	eff_seq_err_rate	ado_rate	mutation_rate	deletion_rate	insertion_rate	dataset	tool	snv_type	tool_setup	fine_tune_type	data_type	true_cell_names	cell_names	true_loci_info	loci_info	true_genotypes	genotypes	true_ternary	ternary	genotype_probs	true_positive	false_positive	true_negative	false_negative	recall	precision	f1_score	fall_out	true_positive_mu	false_positive_mu	true_negative_mu	false_negative_mu	recall_mu	precision_mu	f1_score_mu	fall_out_mu	true_positive_hetero_mu	false_positive_hetero_mu	true_negative_hetero_mu	false_negative_hetero_mu	recall_hetero_mu	precision_hetero_mu	f1_score_hetero_mu	fall_out_hetero_mu	true_positive_homo_mu	false_positive_homo_mu	true_negative_homo_mu	false_negative_homo_mu	recall_homo_mu	precision_homo_mu	f1_score_homo_mu	fall_out_homo_mu	true_homo_mu	true_homo_ref_as_hetero_mu	true_homo_mu_as_homo_ref	true_homo_mu_as_hetero_mu	true_positive_del	false_positive_del	true_negative_del	false_negative_del	recall_del	precision_del	fall_out_del	f1_score_del	true_positive_all_del	false_positive_all_del	true_negative_all_del	false_negative_all_del	recall_all_del	precision_all_del	fall_out_all_del	f1_score_all_del	true_positive_del_alt_left	false_positive_del_alt_left	true_negative_del_alt_left	false_negative_del_alt_left	recall_del_alt_left	precision_del_alt_left	fall_out_del_alt_left	f1_score_del_alt_left	true_positive_del_ref_left	false_positive_del_ref_left	true_negative_del_ref_left	false_negative_del_ref_left	recall_del_ref_left	precision_del_ref_left	fall_out_del_ref_left	f1_score_del_ref_left	true_del_ref_left_as_homo_ref	true_del_ref_left_as_hetero_mu	true_del_alt_left_as_hetero_mu	true_del_alt_left_as_homo_mu	true_positive_amp	false_positive_amp	true_negative_amp	false_negative_amp	recall_amp	precision_amp	fall_out_amp	f1_score_amp
40	20	2	0.001999	0.16334	1e-06	2.5e-07	0.0	0001	monovar	NA	true_parameters	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0001/post_processed/filtered.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0001/post_processed/filtered.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0001/post_processed/filtered.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0001/post_processed/filtered.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0001/post_processed/filtered.genotype_probs	7519	478	45761	4922	0.6043726388553975	0.9402275853445042	0.7357862804579706	0.0103375938060944	7253	1	48675	2751	0.7250099960015993	0.9998621450234354	0.8405377216363425	2.0544005259265346e-05	5854	19	48730	4077	0.5894673245393213	0.9967648561212328	0.7408251075677044	0.0003897515846478	51	1330	57281	18	0.7391304347826086	0.0369297610427226	0.0703448275862069	0.0226919861459453	69	1	1	16	9	734	55505	2432	0.0036870135190495	0.0121130551816958	0.0130514411707178	0.0056532663316582	0	743	57937	0	NA	0.0	0.0126618950238582	NA	0	0	58676	4	0.0	NA	0.0	NA	0	0	56243	2437	0.0	NA	0.0	NA	2429	0	2	1	0	0	58680	0	NA	NA	0.0	NA
40	20	2	0.001999	0.16334	1e-06	2.5e-07	0.0	0002	monovar	NA	true_parameters	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0002/post_processed/filtered.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0002/post_processed/filtered.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0002/post_processed/filtered.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0002/post_processed/filtered.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0002/post_processed/filtered.genotype_probs	7877	540	49705	5238	0.6006099885627144	0.9358441249851492	0.731655210848969	0.0107473380435864	7608	9	52909	2830	0.7288752634604331	0.998818432453722	0.8427582387150374	0.0001700744548168	6037	22	52950	4347	0.5813751926040062	0.9963690377950156	0.7342942285471021	0.0004153137506607	37	1521	61792	6	0.8604651162790697	0.0237483953786906	0.0462211118051218	0.0240235022823116	43	9	1	5	30	770	59902	2658	0.0111607142857142	0.0375	0.0126911919831223	0.0172018348623853	0	800	62560	0	NA	0.0	0.0126262626262626	NA	0	0	63345	15	0.0	NA	0.0	NA	0	0	60687	2673	0.0	NA	0.0	NA	2645	0	8	1	0	0	63360	0	NA	NA	0.0	NA
40	20	2	0.001999	0.16334	1e-06	2.5e-07	0.0	0003	monovar	NA	true_parameters	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0003/post_processed/filtered.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0003/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0003/post_processed/filtered.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0003/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0003/post_processed/filtered.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0003/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0003/post_processed/filtered.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0003/post_processed/filtered.genotype_probs	4093	410	37387	2830	0.5912176801964466	0.9089495891627803	0.7164361981445825	0.0108474217530491	3946	0	39110	1663	0.7035122125155999	1.0	0.8259549973835688	0.0	3335	18	39151	2215	0.6009009009009009	0.9946316731285416	0.749185667752443	0.0004595470908116	34	559	44110	16	0.68	0.057335581787521	0.1057542768273717	0.0125142716425261	50	0	0	15	16	541	42856	1307	0.0120937263794406	0.0287253141831238	0.0124662995137912	0.0170212765957446	0	557	44163	0	NA	0.0	0.0124552772808586	NA	0	0	44710	10	0.0	NA	0.0	NA	0	0	43407	1313	0.0	NA	0.0	NA	1298	0	3	5	0	0	44720	0	NA	NA	0.0	NA
40	20	2	0.001999	0.16334	1e-06	2.5e-07	0.0	0004	monovar	NA	true_parameters	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0004/post_processed/filtered.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0004/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0004/post_processed/filtered.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0004/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0004/post_processed/filtered.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0004/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0004/post_processed/filtered.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0004/post_processed/filtered.genotype_probs	6174	437	41421	4128	0.5993011065812464	0.9338980487067008	0.7300892804351683	0.0104400592479334	5958	1	43899	2302	0.7213075060532688	0.9998321866084914	0.8380336169913496	2.2779043280182237e-05	4781	19	43962	3398	0.5845457879936422	0.9960416666666668	0.7367285615224592	0.0004320047293149	59	1100	50990	11	0.8428571428571429	0.0509059534081104	0.0960130187144019	0.0211172969859857	70	1	1	9	12	640	49467	2041	0.0058451047247929	0.0184049079754601	0.0127726664937034	0.0088724584103512	0	652	51489	19	0.0	0.0	0.0125045549567518	NA	0	0	52149	11	0.0	NA	0.0	NA	0	0	50137	2023	0.0	NA	0.0	NA	2013	0	9	0	0	0	52160	0	NA	NA	0.0	NA
40	20	2	0.001999	0.16334	1e-06	2.5e-07	0.0	0005	monovar	NA	true_parameters	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0005/post_processed/filtered.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0005/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0005/post_processed/filtered.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0005/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0005/post_processed/filtered.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0005/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0005/post_processed/filtered.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0005/post_processed/filtered.genotype_probs	4700	423	35054	3023	0.6085717985238897	0.9174311926605504	0.7317452903627588	0.0119232178594582	4553	3	36977	1667	0.7319935691318328	0.9993415276558384	0.8450259836674091	8.112493239588967e-05	3761	22	37020	2397	0.6107502435855797	0.9941845096484272	0.7566643194849614	0.0005939204146644	28	745	42419	8	0.7777777777777778	0.0362225097024579	0.0692212608158219	0.0172597534982856	36	3	0	7	10	557	41114	1519	0.0065402223675604	0.0176366843033509	0.0133666098725732	0.0095419847328244	0	567	42632	1	0.0	0.0	0.0131253038264774	NA	0	0	43174	26	0.0	NA	0.0	NA	0	0	41698	1502	0.0	NA	0.0	NA	1497	0	12	8	0	0	43200	0	NA	NA	0.0	NA
40	20	2	0.001999	0.16334	1e-06	2.5e-07	0.0	0006	monovar	NA	true_parameters	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0006/post_processed/filtered.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0006/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0006/post_processed/filtered.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0006/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0006/post_processed/filtered.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0006/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0006/post_processed/filtered.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0006/post_processed/filtered.genotype_probs	3433	261	33165	2381	0.5904712762297901	0.929344883595019	0.7221287336979386	0.0078082929456112	3324	0	34383	1533	0.6843730697961705	1.0	0.8126145947928126	0.0	2737	2	34386	2115	0.5640972794723825	0.9992698064987222	0.7211171123699117	5.815982319413749e-05	2	583	38655	0	1.0	0.0034188034188034	0.0068143100511073	0.0148580457719557	2	0	0	0	6	364	37916	954	0.00625	0.0162162162162162	0.009508881922675	0.0090225563909774	0	370	38870	0	NA	0.0	0.0094291539245667	NA	0	0	39237	3	0.0	NA	0.0	NA	0	0	38283	957	0.0	NA	0.0	NA	952	0	2	0	0	0	39240	0	NA	NA	0.0	NA
40	20	2	0.001999	0.16334	1e-06	2.5e-07	0.0	0007	monovar	NA	true_parameters	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0007/post_processed/filtered.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0007/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0007/post_processed/filtered.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0007/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0007/post_processed/filtered.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0007/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0007/post_processed/filtered.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0007/post_processed/filtered.genotype_probs	5003	377	33310	3270	0.6047383053305935	0.9299256505576208	0.7328792206840987	0.0111912607237213	4811	1	35289	1858	0.7213975108711951	0.9997921862011636	0.8380803065935023	2.833663927458204e-05	3811	18	35341	2789	0.5774242424242424	0.9952990336902584	0.7308466775338	0.0005090641703668	13	970	40972	4	0.7647058823529411	0.0132248219735503	0.026	0.02312717562348	17	1	0	4	26	542	39762	1630	0.0157004830917874	0.0457746478873239	0.0134477967447399	0.0233812949640287	0	568	41392	0	NA	0.0	0.013536701620591	NA	0	0	41907	53	0.0	NA	0.0	NA	0	0	40357	1603	0.0	NA	0.0	NA	1583	0	13	33	0	0	41960	0	NA	NA	0.0	NA
40	20	2	0.001999	0.16334	1e-06	2.5e-07	0.0	0008	monovar	NA	true_parameters	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0008/post_processed/filtered.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0008/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0008/post_processed/filtered.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0008/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0008/post_processed/filtered.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0008/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0008/post_processed/filtered.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0008/post_processed/filtered.genotype_probs	5127	449	38377	3567	0.5897170462387854	0.9194763271162124	0.7185704274702173	0.0115644155977952	4933	1	40646	1940	0.7177360686745236	0.9997973246858533	0.8356059964427882	2.4602061652766503e-05	4101	11	40666	2742	0.5992985532661114	0.9973249027237354	0.748699224098585	0.000270423089215	19	803	46687	11	0.6333333333333333	0.0231143552311435	0.0446009389671361	0.0169088229100863	30	1	1	10	17	625	45074	1804	0.0093355299286106	0.0264797507788162	0.0136764480623208	0.0138043036946812	0	642	46878	0	NA	0.0	0.013510101010101	NA	0	0	47520	0	NA	NA	0.0	NA	0	0	45699	1821	0.0	NA	0.0	NA	1804	0	0	0	0	0	47520	0	NA	NA	0.0	NA
40	20	2	0.001999	0.16334	1e-06	2.5e-07	0.0	0009	monovar	NA	true_parameters	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0009/post_processed/filtered.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0009/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0009/post_processed/filtered.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0009/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0009/post_processed/filtered.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0009/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0009/post_processed/filtered.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0009/post_processed/filtered.genotype_probs	9334	417	46377	5712	0.6203642164030307	0.95723515536868	0.7528330039924184	0.0089113988972945	9005	3	49736	3093	0.7443379070920814	0.9996669626998224	0.8533118544489718	6.031484348298116e-05	6899	20	49884	5034	0.5781446409117573	0.9971094088741148	0.7319117335030767	0.0004007694773966	67	2022	59722	26	0.7204301075268817	0.032072762087123	0.0614115490375802	0.0327481212749416	93	3	5	17	31	712	58108	2989	0.0102649006622516	0.0417227456258411	0.012104726283577	0.0164762157852777	0	743	61040	57	0.0	0.0	0.0120259618341615	NA	0	0	61765	75	0.0	NA	0.0	NA	0	0	58952	2888	0.0	NA	0.0	NA	2873	0	0	56	0	0	61840	0	NA	NA	0.0	NA
40	20	2	0.001999	0.16334	1e-06	2.5e-07	0.0	0010	monovar	NA	true_parameters	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0010/post_processed/filtered.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0010/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0010/post_processed/filtered.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0010/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0010/post_processed/filtered.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/simulated_data/results/data_type/no_cnv/0010/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0010/post_processed/filtered.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_004/benchmark_results/monovar/from_true_params/no_cnv/0010/post_processed/filtered.genotype_probs	4577	426	36109	3168	0.5909619109102647	0.914851089346392	0.7180734232820835	0.0116600520049267	4380	2	38002	1896	0.6978967495219885	0.9995435874030124	0.821917808219178	5.262603936427744e-05	3511	6	38046	2717	0.5637443802183687	0.9982940005686664	0.720574653668548	0.0001576789656259	0	865	43414	1	0.0	0.0	NA	0.0195352198559136	1	2	1	0	24	597	42167	1492	0.0158311345646438	0.038647342995169	0.0139603404732952	0.0224613944782405	1	620	43658	1	0.5	0.001610305958132	0.0140024391345589	0.0032102728731942	0	0	44233	47	0.0	NA	0.0	NA	0	0	42813	1467	0.0	NA	0.0	NA	1453	0	4	34	0	0	44280	0	NA	NA	0.0	NA
