cell_num	coverage_mean	coverage_variance	eff_seq_err_rate	ado_rate	mutation_rate	deletion_rate	insertion_rate	dataset	tool	snv_type	tool_setup	fine_tune_type	data_type	true_cell_names	cell_names	true_loci_info	loci_info	true_genotypes	genotypes	true_ternary	ternary	genotype_probs	true_positive	false_positive	true_negative	false_negative	recall	precision	f1_score	fall_out	true_positive_mu	false_positive_mu	true_negative_mu	false_negative_mu	recall_mu	precision_mu	f1_score_mu	fall_out_mu	true_positive_hetero_mu	false_positive_hetero_mu	true_negative_hetero_mu	false_negative_hetero_mu	recall_hetero_mu	precision_hetero_mu	f1_score_hetero_mu	fall_out_hetero_mu	true_positive_homo_mu	false_positive_homo_mu	true_negative_homo_mu	false_negative_homo_mu	recall_homo_mu	precision_homo_mu	f1_score_homo_mu	fall_out_homo_mu	true_homo_mu	true_homo_ref_as_hetero_mu	true_homo_mu_as_homo_ref	true_homo_mu_as_hetero_mu	true_positive_del	false_positive_del	true_negative_del	false_negative_del	recall_del	precision_del	fall_out_del	f1_score_del	true_positive_all_del	false_positive_all_del	true_negative_all_del	false_negative_all_del	recall_all_del	precision_all_del	fall_out_all_del	f1_score_all_del	true_positive_del_alt_left	false_positive_del_alt_left	true_negative_del_alt_left	false_negative_del_alt_left	recall_del_alt_left	precision_del_alt_left	fall_out_del_alt_left	f1_score_del_alt_left	true_positive_del_ref_left	false_positive_del_ref_left	true_negative_del_ref_left	false_negative_del_ref_left	recall_del_ref_left	precision_del_ref_left	fall_out_del_ref_left	f1_score_del_ref_left	true_del_ref_left_as_homo_ref	true_del_ref_left_as_hetero_mu	true_del_alt_left_as_hetero_mu	true_del_alt_left_as_homo_mu	true_positive_amp	false_positive_amp	true_negative_amp	false_negative_amp	recall_amp	precision_amp	fall_out_amp	f1_score_amp
40	20	10	0.001999	0.16334	1e-06	2.5e-07	0.0	0004	sieve	candidate_snvs	smc_mu_ld_stage_1	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0004/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0004/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0004/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0004/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0004/indelsieve_median.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0004/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0004/indelsieve_median.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0004/indelsieve_median.probs	8511	30	42868	2591	0.766618627274365	0.996487530734106	0.8665682431400499	0.0006993333022518	8511	30	44940	519	0.9425249169435216	0.996487530734106	0.9687553354959876	0.000667111407605	8468	49	44953	530	0.9410980217826184	0.9942468005166138	0.966942620610905	0.0010888404959779	13	11	53960	16	0.4482758620689655	0.5416666666666666	0.490566037735849	0.0002038131589186	29	30	0	16	0	0	29517	163	0.0	NA	0.0	NA	0	0	29680	0	NA	NA	0.0	NA	0	0	29677	3	0.0	NA	0.0	NA	0	0	29520	160	0.0	NA	0.0	NA	160	0	3	0	0	0	29680	0	NA	NA	0.0	NA
40	20	10	0.001999	0.16334	1e-06	2.5e-07	0.0	0005	sieve	candidate_snvs	smc_mu_ld_stage_1	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0005/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0005/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0005/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0005/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0005/indelsieve_median.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0005/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0005/indelsieve_median.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0005/indelsieve_median.probs	5412	33	35042	1913	0.738839590443686	0.993939393939394	0.8476115896632732	0.0009408410548823	5412	33	36474	479	0.9186895263961976	0.993939393939394	0.9548341566690188	0.0009039362314076	5395	38	36481	484	0.9176730736519816	0.9930057058715258	0.9538543140028288	0.0010405542320435	7	5	42384	2	0.7777777777777778	0.5833333333333334	0.6666666666666666	0.0001179551298685	9	33	0	2	0	0	21730	30	0.0	NA	0.0	NA	0	0	21760	0	NA	NA	0.0	NA	0	0	21757	3	0.0	NA	0.0	NA	0	0	21733	27	0.0	NA	0.0	NA	27	0	3	0	0	0	21760	0	NA	NA	0.0	NA
40	20	10	0.001999	0.16334	1e-06	2.5e-07	0.0	0006	sieve	candidate_snvs	smc_mu_ld_stage_1	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0006/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0006/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0006/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0006/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0006/indelsieve_median.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0006/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0006/indelsieve_median.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0006/indelsieve_median.probs	9688	19	37541	3352	0.7429447852760737	0.9980426496342846	0.8518046335780542	0.0005058572949946	9682	25	40444	448	0.9557749259624876	0.9974245389924796	0.9761556686999042	0.0006177568015023	9618	36	40485	460	0.9543560230204404	0.9962709757613424	0.9748631664301642	0.0008884282224031	40	13	50541	5	0.8888888888888888	0.7547169811320755	0.8163265306122449	0.0002571507694742	45	19	1	4	0	0	27484	116	0.0	NA	0.0	NA	0	0	27600	0	NA	NA	0.0	NA	0	0	27593	7	0.0	NA	0.0	NA	0	0	27491	109	0.0	NA	0.0	NA	103	6	7	0	0	0	27600	0	NA	NA	0.0	NA
40	20	10	0.001999	0.16334	1e-06	2.5e-07	0.0	0007	sieve	candidate_snvs	smc_mu_ld_stage_1	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0007/indelsieve_mode_gaussian.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0007/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0007/indelsieve_mode_gaussian.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0007/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0007/indelsieve_mode_gaussian.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0007/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0007/indelsieve_mode_gaussian.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0007/indelsieve_mode_gaussian.probs	8125	43	41302	2570	0.7597007947639084	0.9947355533790402	0.861474844934528	0.0010400290240657	8124	44	43352	519	0.9399514057618882	0.9946131243878552	0.9665100231990958	0.0010139183334869	8071	48	43398	522	0.9392528802513674	0.9940879418647616	0.9658927716610818	0.0011048197762739	46	3	51988	2	0.9583333333333334	0.9387755102040816	0.9484536082474228	5.770229462791637e-05	48	43	0	2	0	0	25703	57	0.0	NA	0.0	NA	0	0	25760	0	NA	NA	0.0	NA	0	0	25758	2	0.0	NA	0.0	NA	0	0	25705	55	0.0	NA	0.0	NA	54	1	2	0	0	0	25760	0	NA	NA	0.0	NA
40	20	10	0.001999	0.16334	1e-06	2.5e-07	0.0	0008	sieve	candidate_snvs	smc_mu_ld_stage_1	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0008/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0008/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0008/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0008/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0008/indelsieve_median.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0008/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0008/indelsieve_median.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0008/indelsieve_median.probs	7517	51	42271	2281	0.767197387221882	0.9932610993657506	0.8657146147644822	0.0012050470204621	7517	51	44025	527	0.9344853306812532	0.9932610993657506	0.9629771970279272	0.0011570922951265	7393	61	44117	549	0.9308738353059682	0.9918164743761738	0.9603793193037152	0.0013807777626873	72	42	52000	6	0.9230769230769232	0.631578947368421	0.7499999999999999	0.0008070404673148	78	51	0	6	0	0	27198	122	0.0	NA	0.0	NA	0	0	27320	0	NA	NA	0.0	NA	0	0	27296	24	0.0	NA	0.0	NA	0	0	27222	98	0.0	NA	0.0	NA	98	0	4	20	0	0	27320	0	NA	NA	0.0	NA
40	20	10	0.001999	0.16334	1e-06	2.5e-07	0.0	0009	sieve	candidate_snvs	smc_mu_ld_stage_1	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0009/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0009/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0009/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0009/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0009/indelsieve_median.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0009/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0009/indelsieve_median.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0009/indelsieve_median.probs	9358	31	45435	3576	0.7235194062161744	0.9966982639258708	0.8384177753886126	0.0006818281792988	9354	35	48387	623	0.9375563796732485	0.9962722334646928	0.9660229267788908	0.0007228119449836	9252	49	48455	643	0.9350176856998484	0.9947317492742715	0.9639508230881432	0.0010102259607455	31	57	58302	9	0.775	0.3522727272727273	0.4843749999999999	0.0009767131033773	40	31	1	8	0	0	31721	199	0.0	NA	0.0	NA	0	0	31920	0	NA	NA	0.0	NA	0	0	31878	42	0.0	NA	0.0	NA	0	0	31763	157	0.0	NA	0.0	NA	153	4	6	36	0	0	31920	0	NA	NA	0.0	NA
40	20	10	0.001999	0.16334	1e-06	2.5e-07	0.0	0010	sieve	candidate_snvs	smc_mu_ld_stage_1	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0010/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0010/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0010/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0010/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0010/indelsieve_median.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0010/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0010/indelsieve_median.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mu_ld_stage_1/0010/indelsieve_median.probs	8365	25	38107	2743	0.7530608570399712	0.9970202622169247	0.8580367217150475	0.0006556173292772	8365	25	40383	465	0.947338618346546	0.9970202622169247	0.9715447154471544	0.0006186893684418	8316	33	40419	470	0.9465058046892784	0.9960474308300395	0.9706448789028304	0.000815781667161	36	5	49195	2	0.9473684210526316	0.8780487804878049	0.9113924050632912	0.0001016260162601	38	25	0	2	0	0	29978	102	0.0	NA	0.0	NA	0	0	30080	0	NA	NA	0.0	NA	0	0	30074	6	0.0	NA	0.0	NA	0	0	29984	96	0.0	NA	0.0	NA	96	0	6	0	0	0	30080	0	NA	NA	0.0	NA
40	20	10	0.001999	0.16334	1e-06	2.5e-07	0.0	0001	indelsieve	candidate_snvs	smc_mudel_ld_stage_1	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mudel_ld_stage_1/0001/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mudel_ld_stage_1/0001/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mudel_ld_stage_1/0001/indelsieve_median.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mudel_ld_stage_1/0001/indelsieve_median.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mudel_ld_stage_1/0001/indelsieve_median.probs	9447	54	46185	2994	0.7593441041716904	0.994316387748658	0.861088323762647	0.0011678453253746	9378	54	48622	626	0.9374250299880048	0.9942748091603052	0.965013377238115	0.0011093762840003	9296	60	48689	635	0.9360588057597422	0.993587002992732	0.9639653652719448	0.0012307944778354	63	10	58601	6	0.9130434782608696	0.863013698630137	0.8873239436619719	0.0001706164371875	69	53	1	5	71	1	28199	9	0.8875	0.9861111111111112	3.546099290780142e-05	0.9342105263157896	0	0	28280	0	NA	NA	0.0	NA	3	0	28276	1	0.75	1.0	0.0	0.8571428571428571	68	1	28203	8	0.8947368421052632	0.9855072463768116	3.545596369309318e-05	0.9379310344827586	7	1	1	0	0	0	28280	0	NA	NA	0.0	NA
40	20	10	0.001999	0.16334	1e-06	2.5e-07	0.0	0002	indelsieve	candidate_snvs	smc_mudel_ld_stage_1	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mudel_ld_stage_1/0002/indelsieve_median.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mudel_ld_stage_1/0002/indelsieve_median.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mudel_ld_stage_1/0002/indelsieve_median.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mudel_ld_stage_1/0002/indelsieve_median.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mudel_ld_stage_1/0002/indelsieve_median.probs	6479	75	34466	2020	0.7623249794093423	0.988556606652426	0.860825084700724	0.0021713326192061	6459	52	36089	439	0.9363583647434038	0.9920135155890032	0.9633828025952718	0.0014388091087684	6384	57	36141	457	0.93319690103786	0.991150442477876	0.9613010088842042	0.0015746726338471	52	4	42981	2	0.9629629629629628	0.9285714285714286	0.9454545454545454	9.305571711062e-05	54	46	0	2	6	51	21874	29	0.1714285714285714	0.1052631578947368	0.0023261117445838	0.1304347826086956	0	0	21960	0	NA	NA	0.0	NA	0	14	21943	3	0.0	0.0	0.0006376098738443	NA	6	37	21891	26	0.1875	0.1395348837209302	0.0016873403867201	0.1599999999999999	20	6	3	0	0	0	21960	0	NA	NA	0.0	NA
40	20	10	0.001999	0.16334	1e-06	2.5e-07	0.0	0003	indelsieve	candidate_snvs	smc_mudel_ld_stage_1	mt	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mudel_ld_stage_1/0003/indelsieve_mode_gaussian.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0003/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mudel_ld_stage_1/0003/indelsieve_mode_gaussian.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0003/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mudel_ld_stage_1/0003/indelsieve_mode_gaussian.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/simulated_data/results/data_type/no_cnv/0003/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mudel_ld_stage_1/0003/indelsieve_mode_gaussian.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_104/benchmark_results/indelsieve/from_candidate/variant_calling/mt/no_cnv/smc_mudel_ld_stage_1/0003/indelsieve_mode_gaussian.probs	7856	49	44422	3153	0.7135979653011173	0.9938013915243517	0.8307074124986783	0.0011018416496143	7749	33	47151	546	0.9341772151898734	0.9957594448727832	0.9639858182496736	0.0006993896236012	7645	45	47228	561	0.9316353887399464	0.994148244473342	0.9618772018117764	0.0009519175850908	21	11	55439	8	0.7241379310344828	0.65625	0.6885245901639345	0.0001983769161406	29	33	0	8	154	29	27801	16	0.9058823529411764	0.8415300546448088	0.0010420409629895	0.8725212464589237	0	0	28000	0	NA	NA	0.0	NA	56	4	27936	4	0.9333333333333332	0.9333333333333332	0.0001431639226914	0.9333333333333332	98	25	27865	12	0.8909090909090909	0.7967479674796748	0.0008963786303334	0.8412017167381975	12	0	4	0	0	0	28000	0	NA	NA	0.0	NA
