cell_num	coverage_mean	coverage_variance	eff_seq_err_rate	ado_rate	mutation_rate	deletion_rate	insertion_rate	dataset	tool	snv_type	tool_setup	fine_tune_type	data_type	true_cell_names	cell_names	true_loci_info	loci_info	true_genotypes	genotypes	true_ternary	ternary	genotype_probs	true_positive	false_positive	true_negative	false_negative	recall	precision	f1_score	fall_out	true_positive_mu	false_positive_mu	true_negative_mu	false_negative_mu	recall_mu	precision_mu	f1_score_mu	fall_out_mu	true_positive_hetero_mu	false_positive_hetero_mu	true_negative_hetero_mu	false_negative_hetero_mu	recall_hetero_mu	precision_hetero_mu	f1_score_hetero_mu	fall_out_hetero_mu	true_positive_homo_mu	false_positive_homo_mu	true_negative_homo_mu	false_negative_homo_mu	recall_homo_mu	precision_homo_mu	f1_score_homo_mu	fall_out_homo_mu	true_homo_mu	true_homo_ref_as_hetero_mu	true_homo_mu_as_homo_ref	true_homo_mu_as_hetero_mu	true_positive_del	false_positive_del	true_negative_del	false_negative_del	recall_del	precision_del	fall_out_del	f1_score_del	true_positive_all_del	false_positive_all_del	true_negative_all_del	false_negative_all_del	recall_all_del	precision_all_del	fall_out_all_del	f1_score_all_del	true_positive_del_alt_left	false_positive_del_alt_left	true_negative_del_alt_left	false_negative_del_alt_left	recall_del_alt_left	precision_del_alt_left	fall_out_del_alt_left	f1_score_del_alt_left	true_positive_del_ref_left	false_positive_del_ref_left	true_negative_del_ref_left	false_negative_del_ref_left	recall_del_ref_left	precision_del_ref_left	fall_out_del_ref_left	f1_score_del_ref_left	true_del_ref_left_as_homo_ref	true_del_ref_left_as_hetero_mu	true_del_alt_left_as_hetero_mu	true_del_alt_left_as_homo_mu	true_positive_amp	false_positive_amp	true_negative_amp	false_negative_amp	recall_amp	precision_amp	fall_out_amp	f1_score_amp
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0001	monovar	NA	true_parameters	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0001/post_processed/filtered.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0001/post_processed/filtered.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0001/post_processed/filtered.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0001/post_processed/filtered.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0001/post_processed/filtered.genotype_probs	5289	1350	20334	2987	0.639076848719188	0.7966561229100768	0.7092189071404627	0.0622578859988931	4385	21	22318	3233	0.5756103964295091	0.9952337721289152	0.7293745841650032	0.0009400599847799	3353	149	22655	3800	0.4687543687963092	0.9574528840662478	0.6293758798686062	0.006533941413787	224	680	28887	166	0.5743589743589743	0.247787610619469	0.3462132921174652	0.0229986133189028	390	21	28	105	89	2144	27083	644	0.121418826739427	0.0398566950291088	0.0733568275909262	0.0600134861766689	0	2233	27725	2	0.0	0.0	0.0745376860938647	NA	0	0	29882	78	0.0	NA	0.0	NA	0	0	29307	653	0.0	NA	0.0	NA	583	0	23	32	0	0	29960	0	NA	NA	0.0	NA
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0002	monovar	NA	true_parameters	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0002/post_processed/filtered.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0002/post_processed/filtered.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0002/post_processed/filtered.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0002/post_processed/filtered.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0002/post_processed/filtered.genotype_probs	4310	1320	21854	2556	0.6277308476551121	0.7655417406749556	0.689820742637644	0.0569603866402002	3683	14	23734	2607	0.5855325914149444	0.996213145793887	0.7375588264744166	0.0005895233282802	2971	75	23840	3152	0.4852196635636126	0.9753775443204202	0.6480532228160105	0.0031361070457871	67	584	29307	80	0.4557823129251701	0.1029185867895545	0.1679197994987468	0.0195376534742899	147	14	12	52	17	1916	27528	579	0.0285234899328859	0.0087946197620279	0.0650726803423447	0.0134440490312376	0	1933	28107	0	NA	0.0	0.0643475366178428	NA	0	0	30018	22	0.0	NA	0.0	NA	0	0	29466	574	0.0	NA	0.0	NA	562	0	9	6	0	0	30040	0	NA	NA	0.0	NA
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0003	monovar	NA	true_parameters	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0003/post_processed/filtered.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0003/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0003/post_processed/filtered.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0003/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0003/post_processed/filtered.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0003/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0003/post_processed/filtered.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0003/post_processed/filtered.genotype_probs	5159	1294	20582	2765	0.651060070671378	0.7994731132806446	0.7176740627390972	0.059151581641982	4335	8	22458	2996	0.591324512344837	0.9981579553304168	0.7426760322083261	0.0003560936526306	3373	99	22657	3668	0.4790512711262604	0.9714861751152074	0.6416817273851422	0.0043505009667779	132	739	28795	131	0.5019011406844106	0.1515499425947187	0.2328042328042327	0.0250220085325387	263	5	26	78	36	2074	27106	584	0.0580645161290322	0.0170616113744075	0.0710760795065113	0.0263736263736263	1	2109	27690	0	1.0	0.000473933649289	0.0707741870532568	0.0009474182851729	0	0	29770	30	0.0	NA	0.0	NA	0	0	29211	589	0.0	NA	0.0	NA	560	3	13	5	0	0	29800	0	NA	NA	0.0	NA
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0004	monovar	NA	true_parameters	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0004/post_processed/filtered.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0004/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0004/post_processed/filtered.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0004/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0004/post_processed/filtered.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0004/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0004/post_processed/filtered.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0004/post_processed/filtered.genotype_probs	6172	1144	19586	2978	0.6745355191256831	0.843630399125205	0.7496659783796916	0.0551857211770381	5176	11	21360	3332	0.608368594264222	0.9978793136687872	0.7558963125228185	0.0005147162042019	3924	124	21665	4166	0.4850432632880099	0.9693675889328064	0.6465645081562037	0.0056909449722336	204	935	28560	180	0.53125	0.1791044776119403	0.267892317793828	0.031700288184438	384	11	29	102	53	2076	27128	623	0.0784023668639053	0.0248943165805542	0.0710861525818381	0.037789661319073	0	2129	27751	0	NA	0.0	0.0712516733601071	NA	0	0	29845	35	0.0	NA	0.0	NA	0	0	29239	641	0.0	NA	0.0	NA	598	0	11	13	0	0	29880	0	NA	NA	0.0	NA
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0005	monovar	NA	true_parameters	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0005/post_processed/filtered.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0005/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0005/post_processed/filtered.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0005/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0005/post_processed/filtered.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0005/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0005/post_processed/filtered.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0005/post_processed/filtered.genotype_probs	4400	1283	21683	2674	0.6219960418433701	0.7742389582966743	0.6898173551775496	0.0558651920229905	3701	14	23616	2709	0.5773790951638066	0.9962314939434724	0.7310617283950618	0.0005924672027084	3027	76	23702	3235	0.4833918875758544	0.9755075733161456	0.6464495461825948	0.0031962318109176	37	575	29355	73	0.3363636363636363	0.0604575163398692	0.1024930747922437	0.0192114934847978	110	13	15	38	35	1933	27405	667	0.0498575498575498	0.0177845528455284	0.0658872452109891	0.0262172284644194	0	1968	28072	0	NA	0.0	0.0655126498002663	NA	0	0	30002	38	0.0	NA	0.0	NA	0	0	29376	664	0.0	NA	0.0	NA	635	1	24	6	0	0	30040	0	NA	NA	0.0	NA
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0006	monovar	NA	true_parameters	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0006/post_processed/filtered.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0006/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0006/post_processed/filtered.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0006/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0006/post_processed/filtered.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0006/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0006/post_processed/filtered.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0006/post_processed/filtered.genotype_probs	3489	956	23261	2174	0.6161045382306198	0.7849268841394825	0.6903442817570241	0.039476400875418	2934	12	24562	2370	0.5531674208144797	0.9959266802443992	0.7112727272727274	0.0004883209896638	2334	69	24710	2765	0.4577368111394391	0.9712858926342072	0.6222340709144228	0.0027846160054885	77	466	29242	93	0.4529411764705882	0.141804788213628	0.2159887798036465	0.0156860105022216	170	12	11	50	12	1487	27999	382	0.0304568527918781	0.0080053368912608	0.0504307128806891	0.0126782884310618	0	1499	28381	0	NA	0.0	0.0501673360107095	NA	0	0	29843	37	0.0	NA	0.0	NA	0	0	29523	357	0.0	NA	0.0	NA	352	0	7	21	0	0	29880	0	NA	NA	0.0	NA
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0007	monovar	NA	true_parameters	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0007/post_processed/filtered.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0007/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0007/post_processed/filtered.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0007/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0007/post_processed/filtered.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0007/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0007/post_processed/filtered.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0007/post_processed/filtered.genotype_probs	5537	1423	19838	2882	0.6576790592706973	0.7955459770114942	0.7200728265817024	0.0669300597337848	4574	18	21930	3155	0.5917971277008669	0.9960801393728222	0.7424722019316614	0.0008201202843083	3561	143	22154	3819	0.482520325203252	0.9613930885529156	0.6425478166726813	0.0064134188455846	105	783	28624	165	0.3888888888888889	0.1182432432432432	0.1813471502590673	0.0266263134627809	270	18	23	108	65	2303	26608	704	0.0845253576072821	0.0274493243243243	0.0796582615613434	0.0414408670704494	0	2368	27291	21	0.0	0.0	0.0798408577497555	NA	0	0	29598	82	0.0	NA	0.0	NA	0	0	29014	666	0.0	NA	0.0	NA	626	0	17	37	0	0	29680	0	NA	NA	0.0	NA
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0008	monovar	NA	true_parameters	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0008/post_processed/filtered.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0008/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0008/post_processed/filtered.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0008/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0008/post_processed/filtered.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0008/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0008/post_processed/filtered.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0008/post_processed/filtered.genotype_probs	5637	1262	19934	3087	0.6461485557083907	0.8170749383968691	0.7216283684311593	0.0595395357614644	4729	13	21945	3229	0.5942447851218899	0.9972585407001264	0.744724409448819	0.0005920393478458	3461	158	22285	4012	0.4631339488826442	0.956341530809616	0.6240533717994952	0.0070400570333734	236	887	28574	219	0.5186813186813187	0.2101513802315227	0.2991128010139417	0.0301075998778045	455	13	29	137	44	2113	27011	752	0.0552763819095477	0.0203987019007881	0.0725518472737261	0.0298002031832035	0	2157	27752	11	0.0	0.0	0.0721187602393928	NA	0	0	29886	34	0.0	NA	0.0	NA	0	0	29169	751	0.0	NA	0.0	NA	716	0	8	11	0	0	29920	0	NA	NA	0.0	NA
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0009	monovar	NA	true_parameters	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0009/post_processed/filtered.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0009/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0009/post_processed/filtered.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0009/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0009/post_processed/filtered.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0009/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0009/post_processed/filtered.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0009/post_processed/filtered.genotype_probs	5820	1139	19628	3173	0.6471700211275436	0.8363270584854146	0.7296890672016048	0.054846631675254	4825	14	21396	3515	0.5785371702637889	0.9971068402562512	0.7322255102815084	0.0006539000467071	3763	93	21675	4219	0.4714357303933851	0.9758817427385892	0.6357492819733063	0.0042723263506063	135	848	28637	130	0.5094339622641509	0.1373346897253306	0.2163461538461538	0.0287603866372731	265	13	35	62	69	2051	26963	677	0.0924932975871313	0.0325471698113207	0.0706900117184807	0.0481507327285415	0	2120	27640	0	NA	0.0	0.0712365591397849	NA	0	0	29657	103	0.0	NA	0.0	NA	0	0	29117	643	0.0	NA	0.0	NA	602	1	17	38	0	0	29760	0	NA	NA	0.0	NA
40	5	20	0.001999	0.16334	8e-06	8e-07	0.0	0010	monovar	NA	true_parameters	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0010/post_processed/filtered.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0010/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0010/post_processed/filtered.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0010/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0010/post_processed/filtered.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/simulated_data/results/data_type/no_cnv/0010/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0010/post_processed/filtered.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_202/benchmark_results/monovar/from_true_params/no_cnv/0010/post_processed/filtered.genotype_probs	5883	1135	20149	2793	0.6780774550484094	0.8382730122542035	0.7497132662163885	0.0533264423980454	4922	20	21932	3082	0.6149425287356322	0.9959530554431404	0.760389309439209	0.0009110787172011	3658	125	22216	3957	0.4803676953381484	0.9669574411842452	0.6418669942095105	0.0055950942213866	164	995	28649	148	0.5256410256410257	0.1415012942191544	0.2229775662814412	0.0335649709890703	312	20	17	95	37	2039	27172	712	0.0493991989319092	0.0178227360308285	0.0698024716716305	0.0261946902654867	0	2076	27884	0	NA	0.0	0.0692923898531375	NA	0	0	29879	81	0.0	NA	0.0	NA	0	0	29292	668	0.0	NA	0.0	NA	648	0	10	50	0	0	29960	0	NA	NA	0.0	NA
