cell_num	coverage_mean	coverage_variance	eff_seq_err_rate	ado_rate	mutation_rate	deletion_rate	insertion_rate	dataset	tool	snv_type	tool_setup	fine_tune_type	data_type	true_cell_names	cell_names	true_loci_info	loci_info	true_genotypes	genotypes	true_ternary	ternary	genotype_probs	true_positive	false_positive	true_negative	false_negative	recall	precision	f1_score	fall_out	true_positive_mu	false_positive_mu	true_negative_mu	false_negative_mu	recall_mu	precision_mu	f1_score_mu	fall_out_mu	true_positive_hetero_mu	false_positive_hetero_mu	true_negative_hetero_mu	false_negative_hetero_mu	recall_hetero_mu	precision_hetero_mu	f1_score_hetero_mu	fall_out_hetero_mu	true_positive_homo_mu	false_positive_homo_mu	true_negative_homo_mu	false_negative_homo_mu	recall_homo_mu	precision_homo_mu	f1_score_homo_mu	fall_out_homo_mu	true_homo_mu	true_homo_ref_as_hetero_mu	true_homo_mu_as_homo_ref	true_homo_mu_as_hetero_mu	true_positive_del	false_positive_del	true_negative_del	false_negative_del	recall_del	precision_del	fall_out_del	f1_score_del	true_positive_all_del	false_positive_all_del	true_negative_all_del	false_negative_all_del	recall_all_del	precision_all_del	fall_out_all_del	f1_score_all_del	true_positive_del_alt_left	false_positive_del_alt_left	true_negative_del_alt_left	false_negative_del_alt_left	recall_del_alt_left	precision_del_alt_left	fall_out_del_alt_left	f1_score_del_alt_left	true_positive_del_ref_left	false_positive_del_ref_left	true_negative_del_ref_left	false_negative_del_ref_left	recall_del_ref_left	precision_del_ref_left	fall_out_del_ref_left	f1_score_del_ref_left	true_del_ref_left_as_homo_ref	true_del_ref_left_as_hetero_mu	true_del_alt_left_as_hetero_mu	true_del_alt_left_as_homo_mu	true_positive_amp	false_positive_amp	true_negative_amp	false_negative_amp	recall_amp	precision_amp	fall_out_amp	f1_score_amp
40	20	10	0.001999	0.16334	8e-06	8e-07	0.0	0001	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0001/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0001/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0001/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0001/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0001/post_processed/sciphi.genotype_probs	7128	372	21312	1148	0.861285645239246	0.9504	0.9036511156186612	0.0171555063641394	7102	398	21941	518	0.932020997375328	0.9469333333333332	0.9394179894179896	0.0178163749496396	6636	864	21942	517	0.9277226338599188	0.8848	0.905753088104825	0.0378847671665351	0	0	29569	390	0.0	NA	NA	0.0	390	372	1	389	0	0	20608	312	0.0	NA	0.0	NA	0	0	20920	0	NA	NA	0.0	NA	0	0	20843	77	0.0	NA	0.0	NA	0	0	20685	235	0.0	NA	0.0	NA	209	26	77	0	0	0	20920	0	NA	NA	0.0	NA
40	20	10	0.001999	0.16334	8e-06	8e-07	0.0	0002	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0002/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0002/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0002/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0002/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0002/post_processed/sciphi.genotype_probs	9682	346	18639	1453	0.869510552312528	0.9654966094934184	0.9149931484194112	0.01822491440611	9652	376	19667	424	0.9579198094481938	0.9625049860390904	0.9602069239952248	0.0187596667165593	8957	1071	19670	421	0.955107698869695	0.8931990426804947	0.9231165618880758	0.0516368545393182	0	0	29542	577	0.0	NA	NA	0.0	577	346	1	576	0	0	22277	403	0.0	NA	0.0	NA	0	0	22680	0	NA	NA	0.0	NA	0	0	22559	121	0.0	NA	0.0	NA	0	0	22398	282	0.0	NA	0.0	NA	252	30	119	0	0	0	22680	0	NA	NA	0.0	NA
40	20	10	0.001999	0.16334	8e-06	8e-07	0.0	0003	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0003/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0003/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0003/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0003/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0003/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0003/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0003/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0003/post_processed/sciphi.genotype_probs	7698	468	20189	1445	0.8419555944438368	0.9426891991182954	0.8894794615517939	0.0226557583385777	7668	498	21076	558	0.9321663019693656	0.9390154298310066	0.9355783308931186	0.0230833410586817	7249	917	21076	558	0.9285256820801844	0.887705118785207	0.9076566706316912	0.041695084799709	0	0	29444	356	0.0	NA	NA	0.0	356	468	0	356	0	0	21530	390	0.0	NA	0.0	NA	0	0	21911	9	0.0	NA	0.0	NA	0	0	21857	63	0.0	NA	0.0	NA	0	0	21602	318	0.0	NA	0.0	NA	291	27	63	0	0	0	21920	0	NA	NA	0.0	NA
40	20	10	0.001999	0.16334	8e-06	8e-07	0.0	0004	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0004/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0004/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0004/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0004/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0004/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0004/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0004/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0004/post_processed/sciphi.genotype_probs	4465	342	23561	1432	0.7571646599966084	0.9288537549407114	0.8342675635276532	0.0143078274693553	4453	354	24281	711	0.8623160340821069	0.926357395464947	0.893190251730017	0.0143697990663689	4260	547	24284	708	0.857487922705314	0.8862076138964011	0.871611253196931	0.0220289154685675	0	0	29642	157	0.0	NA	NA	0.0	157	342	3	154	0	0	16368	272	0.0	NA	0.0	NA	0	0	16632	8	0.0	NA	0.0	NA	0	0	16601	39	0.0	NA	0.0	NA	0	0	16415	225	0.0	NA	0.0	NA	213	12	39	0	0	0	16640	0	NA	NA	0.0	NA
40	20	10	0.001999	0.16334	8e-06	8e-07	0.0	0005	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0005/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0005/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0005/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0005/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0005/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0005/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0005/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0005/post_processed/sciphi.genotype_probs	8881	317	18878	1644	0.8438004750593824	0.9655359860839312	0.9005729351518531	0.0165147173743162	8844	354	19993	525	0.9439641370477104	0.9615133724722764	0.9526579415091292	0.0173981422322701	8307	891	19995	523	0.9407701019252548	0.9031311154598826	0.9215664521854892	0.0426601551278368	0	0	29259	457	0.0	NA	NA	0.0	457	317	2	455	0	0	21602	478	0.0	NA	0.0	NA	0	0	22080	0	NA	NA	0.0	NA	0	0	21998	82	0.0	NA	0.0	NA	0	0	21684	396	0.0	NA	0.0	NA	359	37	82	0	0	0	22080	0	NA	NA	0.0	NA
40	20	10	0.001999	0.16334	8e-06	8e-07	0.0	0006	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0006/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0006/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0006/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0006/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0006/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0006/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0006/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0006/post_processed/sciphi.genotype_probs	7920	296	18697	1167	0.8715747771541763	0.9639727361246349	0.915448188175461	0.0155846890959827	7894	322	19333	528	0.9373070529565424	0.9608081791626096	0.948912128861642	0.016382599847367	7234	982	19336	525	0.9323366413197576	0.8804771178188899	0.9056651017214395	0.048331528693769	0	0	27513	564	0.0	NA	NA	0.0	564	296	2	562	0	0	19332	308	0.0	NA	0.0	NA	0	0	19640	0	NA	NA	0.0	NA	0	0	19541	99	0.0	NA	0.0	NA	0	0	19431	209	0.0	NA	0.0	NA	183	26	98	0	0	0	19640	0	NA	NA	0.0	NA
40	20	10	0.001999	0.16334	8e-06	8e-07	0.0	0007	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0007/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0007/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0007/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0007/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0007/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0007/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0007/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0007/post_processed/sciphi.genotype_probs	5539	295	22589	1257	0.8150382577987051	0.9494343503599588	0.8771179730799683	0.012891102954029	5516	318	23207	637	0.8964732650739476	0.945491943777854	0.9203303578877116	0.0135175345377258	5296	538	23208	636	0.8927848954821308	0.9077819677751114	0.9002209756926738	0.0226564474016676	0	0	29492	186	0.0	NA	NA	0.0	186	295	1	185	0	0	18881	239	0.0	NA	0.0	NA	0	0	19120	0	NA	NA	0.0	NA	0	0	19085	35	0.0	NA	0.0	NA	0	0	18916	204	0.0	NA	0.0	NA	181	23	35	0	0	0	19120	0	NA	NA	0.0	NA
40	20	10	0.001999	0.16334	8e-06	8e-07	0.0	0008	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0008/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0008/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0008/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0008/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0008/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0008/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0008/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0008/post_processed/sciphi.genotype_probs	7990	243	20269	1258	0.8639705882352942	0.9704846350054658	0.9141353469481152	0.0118467238689547	7980	253	20953	574	0.9328968903436988	0.9692700109316168	0.9507356883302556	0.0119305856832971	7496	737	20958	569	0.9294482331060137	0.910482205757318	0.9198674684010308	0.0339709610509334	0	0	29329	431	0.0	NA	NA	0.0	431	243	1	430	0	0	21155	125	0.0	NA	0.0	NA	0	0	21280	0	NA	NA	0.0	NA	0	0	21222	58	0.0	NA	0.0	NA	0	0	21213	67	0.0	NA	0.0	NA	57	10	54	0	0	0	21280	0	NA	NA	0.0	NA
40	20	10	0.001999	0.16334	8e-06	8e-07	0.0	0009	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0009/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0009/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0009/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0009/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0009/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0009/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0009/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0009/post_processed/sciphi.genotype_probs	5981	133	22287	1359	0.814850136239782	0.9782466470395812	0.889103612308607	0.0059322033898305	5976	138	23015	628	0.9049061175045428	0.9774288518155054	0.9397704041515964	0.005960350710491	5663	451	23018	625	0.9006043256997456	0.9262348707883546	0.9132398000322528	0.0192168392347351	0	0	29476	281	0.0	NA	NA	0.0	281	133	0	281	0	0	18390	250	0.0	NA	0.0	NA	0	0	18640	0	NA	NA	0.0	NA	0	0	18605	35	0.0	NA	0.0	NA	0	0	18425	215	0.0	NA	0.0	NA	210	5	32	0	0	0	18640	0	NA	NA	0.0	NA
40	20	10	0.001999	0.16334	8e-06	8e-07	0.0	0010	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0010/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0010/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0010/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0010/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0010/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0010/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0010/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphi/no_cnv/0010/post_processed/sciphi.genotype_probs	5792	311	16510	1227	0.8251887733295341	0.9490414550221202	0.8827922572778539	0.0184887937696926	5764	339	17257	475	0.9238660041673346	0.9444535474356872	0.9340463458110516	0.0192657422141395	5428	675	17262	470	0.920311970159376	0.8893986563984926	0.9045912840596616	0.0376317109884596	0	0	23590	245	0.0	NA	NA	0.0	245	311	4	241	0	0	16721	319	0.0	NA	0.0	NA	0	0	17040	0	NA	NA	0.0	NA	0	0	16944	96	0.0	NA	0.0	NA	0	0	16817	223	0.0	NA	0.0	NA	195	28	95	0	0	0	17040	0	NA	NA	0.0	NA
40	20	10	0.001999	0.16334	8e-06	8e-07	0.0	0001	sciphin	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphin/no_cnv/0001/post_processed/sciphin.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphin/no_cnv/0001/post_processed/sciphin.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphin/no_cnv/0001/post_processed/sciphin.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphin/no_cnv/0001/post_processed/sciphin.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphin/no_cnv/0001/post_processed/sciphin.genotype_probs	7008	39	21645	1268	0.8467858869018849	0.994465730097914	0.9147033870651962	0.0017985611510791	7005	42	22297	615	0.9192913385826772	0.9940400170285228	0.9552055635099204	0.0018801199695599	6539	508	22298	614	0.9141618901160352	0.9279125869164184	0.9209859154929576	0.0222748399543979	0	0	29569	390	0.0	NA	NA	0.0	390	39	1	389	0	0	20608	312	0.0	NA	0.0	NA	0	0	20920	0	NA	NA	0.0	NA	0	0	20843	77	0.0	NA	0.0	NA	0	0	20685	235	0.0	NA	0.0	NA	232	3	77	0	0	0	20920	0	NA	NA	0.0	NA
40	20	10	0.001999	0.16334	8e-06	8e-07	0.0	0002	sciphin	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphin/no_cnv/0002/post_processed/sciphin.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphin/no_cnv/0002/post_processed/sciphin.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphin/no_cnv/0002/post_processed/sciphin.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphin/no_cnv/0002/post_processed/sciphin.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_ld_102/benchmark_results/sciphin/no_cnv/0002/post_processed/sciphin.genotype_probs	9460	28	18957	1675	0.8495734171531207	0.9970489038785836	0.9174222954953208	0.0014748485646563	9456	32	20011	620	0.9384676458912268	0.9966273187183812	0.9666734819055408	0.0015965673801327	8761	727	20014	617	0.934207720196204	0.9233768971332208	0.9287607335948268	0.035051347572441	0	0	29542	577	0.0	NA	NA	0.0	577	28	1	576	0	0	22277	403	0.0	NA	0.0	NA	0	0	22680	0	NA	NA	0.0	NA	0	0	22559	121	0.0	NA	0.0	NA	0	0	22398	282	0.0	NA	0.0	NA	278	4	119	0	0	0	22680	0	NA	NA	0.0	NA
