cell_num	coverage_mean	coverage_variance	eff_seq_err_rate	ado_rate	mutation_rate	deletion_rate	insertion_rate	dataset	tool	snv_type	tool_setup	fine_tune_type	data_type	true_cell_names	cell_names	true_loci_info	loci_info	true_genotypes	genotypes	true_ternary	ternary	genotype_probs	true_positive	false_positive	true_negative	false_negative	recall	precision	f1_score	fall_out	true_positive_mu	false_positive_mu	true_negative_mu	false_negative_mu	recall_mu	precision_mu	f1_score_mu	fall_out_mu	true_positive_hetero_mu	false_positive_hetero_mu	true_negative_hetero_mu	false_negative_hetero_mu	recall_hetero_mu	precision_hetero_mu	f1_score_hetero_mu	fall_out_hetero_mu	true_positive_homo_mu	false_positive_homo_mu	true_negative_homo_mu	false_negative_homo_mu	recall_homo_mu	precision_homo_mu	f1_score_homo_mu	fall_out_homo_mu	true_homo_mu	true_homo_ref_as_hetero_mu	true_homo_mu_as_homo_ref	true_homo_mu_as_hetero_mu	true_positive_del	false_positive_del	true_negative_del	false_negative_del	recall_del	precision_del	fall_out_del	f1_score_del	true_positive_all_del	false_positive_all_del	true_negative_all_del	false_negative_all_del	recall_all_del	precision_all_del	fall_out_all_del	f1_score_all_del	true_positive_del_alt_left	false_positive_del_alt_left	true_negative_del_alt_left	false_negative_del_alt_left	recall_del_alt_left	precision_del_alt_left	fall_out_del_alt_left	f1_score_del_alt_left	true_positive_del_ref_left	false_positive_del_ref_left	true_negative_del_ref_left	false_negative_del_ref_left	recall_del_ref_left	precision_del_ref_left	fall_out_del_ref_left	f1_score_del_ref_left	true_del_ref_left_as_homo_ref	true_del_ref_left_as_hetero_mu	true_del_alt_left_as_hetero_mu	true_del_alt_left_as_homo_mu	true_positive_amp	false_positive_amp	true_negative_amp	false_negative_amp	recall_amp	precision_amp	fall_out_amp	f1_score_amp
40	5	20	0.001999	0.3	8e-06	2e-06	0.0	0001	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0001/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0001/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0001/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0001/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0001/post_processed/sciphi.genotype_probs	5917	97	20721	2625	0.6926949192226645	0.9838709677419356	0.8129980763946139	0.0046594293399942	5887	127	22513	820	0.877739674966453	0.9788826072497506	0.9255561669680058	0.0056095406360424	5459	555	22523	810	0.8707927899186473	0.9077153308945792	0.8888707970365547	0.0240488777190397	0	0	29068	279	0.0	NA	NA	0.0	279	97	7	272	0	0	15499	621	0.0	NA	0.0	NA	0	0	16119	1	0.0	NA	0.0	NA	0	0	15961	159	0.0	NA	0.0	NA	0	0	15659	461	0.0	NA	0.0	NA	431	30	156	0	0	0	16120	0	NA	NA	0.0	NA
40	5	20	0.001999	0.3	8e-06	2e-06	0.0	0002	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0002/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0002/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0002/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0002/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0002/post_processed/sciphi.genotype_probs	4256	30	24391	2443	0.6353187042842215	0.9930004666355576	0.7748748293126991	0.0012284509233856	4243	43	25653	1167	0.7842883548983364	0.989967335510966	0.8752062706270627	0.0016734122042341	4030	256	25664	1156	0.7770921712302352	0.9402706486234252	0.8509290540540541	0.0098765432098765	0	0	30955	151	0.0	NA	NA	0.0	151	30	8	143	0	0	13396	364	0.0	NA	0.0	NA	0	0	13760	0	NA	NA	0.0	NA	0	0	13687	73	0.0	NA	0.0	NA	0	0	13469	291	0.0	NA	0.0	NA	278	13	70	0	0	0	13760	0	NA	NA	0.0	NA
40	5	20	0.001999	0.3	8e-06	2e-06	0.0	0003	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0003/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0003/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0003/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0003/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0003/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0003/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0003/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0003/post_processed/sciphi.genotype_probs	4451	17	25812	2400	0.6496861772004087	0.9961951656222024	0.7864652354448273	0.0006581749196639	4435	33	26972	1232	0.7826010234692077	0.992614145031334	0.8751850024666994	0.0012219959266802	4153	315	26986	1218	0.7732265872277043	0.9294986571172784	0.8441914828742759	0.011538038899674	0	0	32475	197	0.0	NA	NA	0.0	197	17	8	189	0	0	11954	286	0.0	NA	0.0	NA	0	0	12237	3	0.0	NA	0.0	NA	0	0	12141	99	0.0	NA	0.0	NA	0	0	12056	184	0.0	NA	0.0	NA	168	16	93	0	0	0	12240	0	NA	NA	0.0	NA
40	5	20	0.001999	0.3	8e-06	2e-06	0.0	0004	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0004/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0004/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0004/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0004/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0004/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0004/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0004/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0004/post_processed/sciphi.genotype_probs	4000	38	26175	2427	0.6223743581764432	0.9905894006934126	0.7644529383659818	0.0014496623812612	3984	54	27498	1094	0.7845608507286334	0.986627043090639	0.8740675734971479	0.0019599303135888	3673	365	27506	1086	0.7718007984870772	0.909608717186726	0.8350574059338411	0.0130960496573499	0	0	32424	206	0.0	NA	NA	0.0	206	38	4	202	0	0	13434	406	0.0	NA	0.0	NA	0	0	13840	0	NA	NA	0.0	NA	0	0	13727	113	0.0	NA	0.0	NA	0	0	13547	293	0.0	NA	0.0	NA	277	16	109	0	0	0	13840	0	NA	NA	0.0	NA
40	5	20	0.001999	0.3	8e-06	2e-06	0.0	0005	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0005/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0005/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0005/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0005/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0005/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0005/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0005/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0005/post_processed/sciphi.genotype_probs	4807	42	25230	2521	0.6559770742358079	0.991338420292844	0.7895212285456189	0.0016619183285849	4801	48	26691	1050	0.8205434968381473	0.99010105176325	0.8973831775700934	0.0017951307079546	4600	249	26703	1038	0.8158921603405463	0.9486492060218602	0.8772766282063508	0.0092386464826357	0	0	32475	115	0.0	NA	NA	0.0	115	42	6	109	0	0	14467	253	0.0	NA	0.0	NA	0	0	14720	0	NA	NA	0.0	NA	0	0	14622	98	0.0	NA	0.0	NA	0	0	14565	155	0.0	NA	0.0	NA	149	6	92	0	0	0	14720	0	NA	NA	0.0	NA
40	5	20	0.001999	0.3	8e-06	2e-06	0.0	0006	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0006/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0006/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0006/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0006/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0006/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0006/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0006/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0006/post_processed/sciphi.genotype_probs	6016	72	23621	2691	0.6909383254852418	0.988173455978975	0.8132477188239271	0.0030388722407462	6004	84	25255	1048	0.8513896766874646	0.9862023653088042	0.9138508371385085	0.0033150479498007	5611	477	25276	1027	0.8452847243145526	0.9216491458607096	0.8818167531038819	0.0185221139284743	0	0	32106	285	0.0	NA	NA	0.0	285	72	14	271	0	0	14114	406	0.0	NA	0.0	NA	0	0	14520	0	NA	NA	0.0	NA	0	0	14391	129	0.0	NA	0.0	NA	0	0	14243	277	0.0	NA	0.0	NA	265	12	122	0	0	0	14520	0	NA	NA	0.0	NA
40	5	20	0.001999	0.3	8e-06	2e-06	0.0	0007	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0007/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0007/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0007/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0007/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0007/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0007/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0007/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0007/post_processed/sciphi.genotype_probs	4047	55	26131	2287	0.6389327439216924	0.9865919063871282	0.7755845151399003	0.0021003589704422	4035	67	27322	1092	0.7870099473376243	0.98366650414432	0.8744175967060354	0.0024462375406184	3867	235	27333	1081	0.7815278900565885	0.9427108727450024	0.854585635359116	0.0085243760882182	0	0	32388	128	0.0	NA	NA	0.0	128	55	4	124	0	0	13858	262	0.0	NA	0.0	NA	0	0	14120	0	NA	NA	0.0	NA	0	0	14069	51	0.0	NA	0.0	NA	0	0	13909	211	0.0	NA	0.0	NA	199	12	44	0	0	0	14120	0	NA	NA	0.0	NA
40	5	20	0.001999	0.3	8e-06	2e-06	0.0	0008	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0008/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0008/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0008/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0008/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0008/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0008/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0008/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0008/post_processed/sciphi.genotype_probs	4533	25	24403	2879	0.6115758229897463	0.9945151382185168	0.7573934837092732	0.0010234157524152	4528	30	26216	1054	0.8111787889645289	0.9934181658622204	0.8930966469428008	0.0011430313190581	4203	355	26227	1043	0.8011818528402592	0.92211496270294	0.857405140758874	0.013354901813257	0	0	31635	193	0.0	NA	NA	0.0	193	25	9	184	0	0	13412	628	0.0	NA	0.0	NA	0	0	14025	15	0.0	NA	0.0	NA	0	0	13897	143	0.0	NA	0.0	NA	0	0	13570	470	0.0	NA	0.0	NA	465	5	141	0	0	0	14040	0	NA	NA	0.0	NA
40	5	20	0.001999	0.3	8e-06	2e-06	0.0	0009	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0009/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0009/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0009/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0009/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0009/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0009/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0009/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0009/post_processed/sciphi.genotype_probs	7301	132	21438	3449	0.6791627906976744	0.982241356114624	0.803057801242919	0.0061196105702364	7255	178	23815	1041	0.8745178399228544	0.9760527377909324	0.9224998410579184	0.0074188304922268	6674	759	23834	1022	0.8672037422037422	0.8978877976590879	0.8822790666931061	0.0308624405318586	0	0	31902	387	0.0	NA	NA	0.0	387	132	10	377	0	0	18217	743	0.0	NA	0.0	NA	0	0	18954	6	0.0	NA	0.0	NA	0	0	18747	213	0.0	NA	0.0	NA	0	0	18436	524	0.0	NA	0.0	NA	479	45	204	0	0	0	18960	0	NA	NA	0.0	NA
40	5	20	0.001999	0.3	8e-06	2e-06	0.0	0010	sciphi	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0010/post_processed/sciphi.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0010/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0010/post_processed/sciphi.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0010/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0010/post_processed/sciphi.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0010/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0010/post_processed/sciphi.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphi/no_cnv/0010/post_processed/sciphi.genotype_probs	4012	62	20381	2305	0.6351116036093082	0.9847815414825724	0.7722067173515543	0.0030328229711881	3993	81	21659	1019	0.7966879489225858	0.980117820324006	0.8789346246973365	0.0037258509659613	3762	312	21686	992	0.7913336137989062	0.9234167893961708	0.8522881739918442	0.0141831075552322	0	0	26628	124	0.0	NA	NA	0.0	124	62	19	105	0	0	10648	392	0.0	NA	0.0	NA	0	0	11040	0	NA	NA	0.0	NA	0	0	10906	134	0.0	NA	0.0	NA	0	0	10782	258	0.0	NA	0.0	NA	239	19	126	0	0	0	11040	0	NA	NA	0.0	NA
40	5	20	0.001999	0.3	8e-06	2e-06	0.0	0001	sciphin	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphin/no_cnv/0001/post_processed/sciphin.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphin/no_cnv/0001/post_processed/sciphin.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphin/no_cnv/0001/post_processed/sciphin.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0001/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphin/no_cnv/0001/post_processed/sciphin.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphin/no_cnv/0001/post_processed/sciphin.genotype_probs	5871	21	20797	2671	0.6873097635214236	0.9964358452138492	0.8134959124289871	0.0010087424344317	5854	38	22602	853	0.8728194423736395	0.993550577053632	0.9292801015953648	0.0016784452296819	5426	466	22612	843	0.8655287924708885	0.9209097080787508	0.8923608255900009	0.0201923910217523	0	0	29068	279	0.0	NA	NA	0.0	279	21	7	272	0	0	15499	621	0.0	NA	0.0	NA	0	0	16119	1	0.0	NA	0.0	NA	0	0	15961	159	0.0	NA	0.0	NA	0	0	15659	461	0.0	NA	0.0	NA	444	17	156	0	0	0	16120	0	NA	NA	0.0	NA
40	5	20	0.001999	0.3	8e-06	2e-06	0.0	0002	sciphin	candidate_snvs	NA	NA	no_cnv	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphin/no_cnv/0002/post_processed/sciphin.cell_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_sites_names	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphin/no_cnv/0002/post_processed/sciphin.loci_info	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_genotypes_numeric	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphin/no_cnv/0002/post_processed/sciphin.genotypes	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/simulated_data/results/data_type/no_cnv/0002/true_evo_events_ternary_matrix.simple	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphin/no_cnv/0002/post_processed/sciphin.ternary	/raid/kang/DelSIEVE/simulation_results/IndelSIEVE_benchmark_pipeline_sa_205/benchmark_results/sciphin/no_cnv/0002/post_processed/sciphin.genotype_probs	4306	9	24412	2393	0.6427825048514704	0.9979142526071842	0.7819139277283457	0.0003685352770156	4302	13	25683	1108	0.7951940850277265	0.9969872537659328	0.8847300771208227	0.0005059153175591	4089	226	25694	1097	0.7884689548785191	0.9476245654692932	0.860751499842122	0.0087191358024691	0	0	30955	151	0.0	NA	NA	0.0	151	9	7	144	0	0	13396	364	0.0	NA	0.0	NA	0	0	13760	0	NA	NA	0.0	NA	0	0	13687	73	0.0	NA	0.0	NA	0	0	13469	291	0.0	NA	0.0	NA	287	4	69	0	0	0	13760	0	NA	NA	0.0	NA
